GUID,Type_IFC,Name,Description,ObjectType,Tag,Fabricant,Modele,Produit,URL,Copyright,Poids,Note_ID,Sales_Rep,Toutes_Proprietes
3d3vc_YcZdSPT1pabvh0q0,IfcBuildingElementProxy,Equipement de génie climatique : CG_Aeroconvecteur F-600 : MEQ_GENERIC_BOX,,CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX,2482334,,MEQ_GENERIC_BOX,,,,,2472706,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Type"": ""MEQ_GENERIC_BOX"",
  ""Autre.VISIBILITÉ DEGAGEMENT"": ""True"",
  ""Autre.Famille"": ""CG_Aeroconvecteur F-600"",
  ""Autre.Famille et type"": ""CG_Aeroconvecteur F-600: MEQ_GENERIC_BOX"",
  ""Autre.ID du type"": ""2472706"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Niveau de nomenclature"": ""NIVEAU 1"",
  ""Contraintes.Décalage par rapport à l'hôte"": ""100.0"",
  ""Contraintes.Élévation par rapport au niveau"": ""100.0"",
  ""Contraintes.Plan de construction"": ""<non associé>"",
  ""Cotes.DÉGAGEMENT ARRIÈRE"": ""0.0"",
  ""Cotes.DÉGAGEMENT AVANT"": ""0.0"",
  ""Cotes.DÉGAGEMENT DROIT"": ""0.0"",
  ""Cotes.DÉGAGEMENT GAUCHE"": ""0.0"",
  ""Cotes.HAUTEUR"": ""660.4"",
  ""Cotes.LARGEUR"": ""239.7"",
  ""Cotes.LONGUEUR"": ""2006.6"",
  ""Cotes.Surface"": ""1.96443854"",
  ""Cotes.Volume"": ""0.317640526007999"",
  ""Données d'identification.Sous-projet"": ""M_CR_NIV_02"",
  ""Données d'identification.Identifiant"": ""F-1200-C-4R"",
  ""Génie climatique.DEBIT_GPM"": ""0.0"",
  ""Génie climatique.DEBIT_LS"": ""0.0"",
  ""Génie climatique.PUISSANCE_BTUH"": ""0.0"",
  ""Génie climatique.PUISSANCE_kW"": ""0.0"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
02wgtFM0vip7afiJ9b4BU8,IfcBuildingElementProxy,Equipement de génie climatique : CG_Aeroconvecteur F-600 : MEQ_GENERIC_BOX,,CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX,2482921,,MEQ_GENERIC_BOX,,,,,2472706,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Type"": ""MEQ_GENERIC_BOX"",
  ""Autre.VISIBILITÉ DEGAGEMENT"": ""True"",
  ""Autre.Famille"": ""CG_Aeroconvecteur F-600"",
  ""Autre.Famille et type"": ""CG_Aeroconvecteur F-600: MEQ_GENERIC_BOX"",
  ""Autre.ID du type"": ""2472706"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Niveau de nomenclature"": ""NIVEAU 1"",
  ""Contraintes.Décalage par rapport à l'hôte"": ""100.0"",
  ""Contraintes.Élévation par rapport au niveau"": ""24.9999999999981"",
  ""Contraintes.Plan de construction"": ""<non associé>"",
  ""Cotes.DÉGAGEMENT ARRIÈRE"": ""0.0"",
  ""Cotes.DÉGAGEMENT AVANT"": ""0.0"",
  ""Cotes.DÉGAGEMENT DROIT"": ""0.0"",
  ""Cotes.DÉGAGEMENT GAUCHE"": ""0.0"",
  ""Cotes.HAUTEUR"": ""660.4"",
  ""Cotes.LARGEUR"": ""239.7"",
  ""Cotes.LONGUEUR"": ""2006.6"",
  ""Cotes.Surface"": ""1.96443854"",
  ""Cotes.Volume"": ""0.317640526007999"",
  ""Données d'identification.Sous-projet"": ""M_CR_NIV_02"",
  ""Données d'identification.Identifiant"": ""F-1200-C-4R"",
  ""Génie climatique.DEBIT_GPM"": ""0.0"",
  ""Génie climatique.DEBIT_LS"": ""0.0"",
  ""Génie climatique.PUISSANCE_BTUH"": ""0.0"",
  ""Génie climatique.PUISSANCE_kW"": ""0.0"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
2_ocXJbxadncpSO$vc4hNr,IfcBuildingElementProxy,Equipement de génie climatique : CG_Aeroconvecteur F-600 : MEQ_GENERIC_BOX,,CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX,2484618,,MEQ_GENERIC_BOX,,,,,2472706,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Type"": ""MEQ_GENERIC_BOX"",
  ""Autre.VISIBILITÉ DEGAGEMENT"": ""True"",
  ""Autre.Famille"": ""CG_Aeroconvecteur F-600"",
  ""Autre.Famille et type"": ""CG_Aeroconvecteur F-600: MEQ_GENERIC_BOX"",
  ""Autre.ID du type"": ""2472706"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Niveau de nomenclature"": ""NIVEAU 1"",
  ""Contraintes.Décalage par rapport à l'hôte"": ""100.0"",
  ""Contraintes.Élévation par rapport au niveau"": ""100.0"",
  ""Contraintes.Plan de construction"": ""<non associé>"",
  ""Cotes.DÉGAGEMENT ARRIÈRE"": ""0.0"",
  ""Cotes.DÉGAGEMENT AVANT"": ""0.0"",
  ""Cotes.DÉGAGEMENT DROIT"": ""0.0"",
  ""Cotes.DÉGAGEMENT GAUCHE"": ""0.0"",
  ""Cotes.HAUTEUR"": ""660.4"",
  ""Cotes.LARGEUR"": ""239.7"",
  ""Cotes.LONGUEUR"": ""1289.1"",
  ""Cotes.Surface"": ""1.31861679"",
  ""Cotes.Volume"": ""0.204061797107999"",
  ""Données d'identification.Sous-projet"": ""M_CR_NIV_02"",
  ""Données d'identification.Identifiant"": ""F-600-B-4R"",
  ""Génie climatique.DEBIT_GPM"": ""0.0"",
  ""Génie climatique.DEBIT_LS"": ""0.0"",
  ""Génie climatique.PUISSANCE_BTUH"": ""0.0"",
  ""Génie climatique.PUISSANCE_kW"": ""0.0"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
3w5VFWkYhk3S7nuUUlIHUI,IfcBuildingElementProxy,Equipement de génie climatique : CG_Aeroconvecteur F-600 : MEQ_GENERIC_BOX,,CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX,2485124,,MEQ_GENERIC_BOX,,,,,2472706,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Type"": ""MEQ_GENERIC_BOX"",
  ""Autre.VISIBILITÉ DEGAGEMENT"": ""True"",
  ""Autre.Famille"": ""CG_Aeroconvecteur F-600"",
  ""Autre.Famille et type"": ""CG_Aeroconvecteur F-600: MEQ_GENERIC_BOX"",
  ""Autre.ID du type"": ""2472706"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Niveau de nomenclature"": ""NIVEAU 1"",
  ""Contraintes.Décalage par rapport à l'hôte"": ""116.0"",
  ""Contraintes.Élévation par rapport au niveau"": ""116.0"",
  ""Contraintes.Plan de construction"": ""<non associé>"",
  ""Cotes.DÉGAGEMENT ARRIÈRE"": ""0.0"",
  ""Cotes.DÉGAGEMENT AVANT"": ""0.0"",
  ""Cotes.DÉGAGEMENT DROIT"": ""0.0"",
  ""Cotes.DÉGAGEMENT GAUCHE"": ""0.0"",
  ""Cotes.HAUTEUR"": ""660.4"",
  ""Cotes.LARGEUR"": ""239.7"",
  ""Cotes.LONGUEUR"": ""2006.6"",
  ""Cotes.Surface"": ""1.96443854"",
  ""Cotes.Volume"": ""0.317640526007999"",
  ""Données d'identification.Sous-projet"": ""M_CR_NIV_02"",
  ""Données d'identification.Identifiant"": ""F-1200-A-4R"",
  ""Génie climatique.DEBIT_GPM"": ""0.0"",
  ""Génie climatique.DEBIT_LS"": ""0.0"",
  ""Génie climatique.PUISSANCE_BTUH"": ""0.0"",
  ""Génie climatique.PUISSANCE_kW"": ""0.0"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
3B9hd6w60KYh5FSe1N7Y_j,IfcBuildingElementProxy,Equipement de génie climatique : CG_Aeroconvecteur F-600 : MEQ_GENERIC_BOX,,CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX,2485263,,MEQ_GENERIC_BOX,,,,,2472706,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""CG_Aeroconvecteur F-600:MEQ_GENERIC_BOX"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Type"": ""MEQ_GENERIC_BOX"",
  ""Autre.VISIBILITÉ DEGAGEMENT"": ""True"",
  ""Autre.Famille"": ""CG_Aeroconvecteur F-600"",
  ""Autre.Famille et type"": ""CG_Aeroconvecteur F-600: MEQ_GENERIC_BOX"",
  ""Autre.ID du type"": ""2472706"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Niveau de nomenclature"": ""NIVEAU 1"",
  ""Contraintes.Décalage par rapport à l'hôte"": ""100.0"",
  ""Contraintes.Élévation par rapport au niveau"": ""100.0"",
  ""Contraintes.Plan de construction"": ""<non associé>"",
  ""Cotes.DÉGAGEMENT ARRIÈRE"": ""0.0"",
  ""Cotes.DÉGAGEMENT AVANT"": ""0.0"",
  ""Cotes.DÉGAGEMENT DROIT"": ""0.0"",
  ""Cotes.DÉGAGEMENT GAUCHE"": ""0.0"",
  ""Cotes.HAUTEUR"": ""660.4"",
  ""Cotes.LARGEUR"": ""239.7"",
  ""Cotes.LONGUEUR"": ""2006.6"",
  ""Cotes.Surface"": ""1.96443854"",
  ""Cotes.Volume"": ""0.317640526007999"",
  ""Données d'identification.Sous-projet"": ""M_CR_NIV_02"",
  ""Données d'identification.Identifiant"": ""F-1200-A-4R"",
  ""Génie climatique.DEBIT_GPM"": ""0.0"",
  ""Génie climatique.DEBIT_LS"": ""0.0"",
  ""Génie climatique.PUISSANCE_BTUH"": ""0.0"",
  ""Génie climatique.PUISSANCE_kW"": ""0.0"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
2yKX2yOVEw4OkJ2Q5$KCKR,IfcBuildingElementProxy,Equipement de génie climatique : Blower_Coil_Unit-Daikin_Applied-VC-26 : VC-26,,Blower_Coil_Unit-Daikin_Applied-VC-26:VC-26,2493877,,Blower_Coil_Unit-Daikin_Applied-VC-26: VC-26,,,,,2487076,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Blower_Coil_Unit-Daikin_Applied-VC-26:VC-26"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Blower_Coil_Unit-Daikin_Applied-VC-26:VC-26"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Blower_Coil_Unit-Daikin_Applied-VC-26"",
  ""Autre.Famille et type"": ""Blower_Coil_Unit-Daikin_Applied-VC-26: VC-26"",
  ""Autre.ID du type"": ""2487076"",
  ""Autre.Type"": ""VC-26"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Décalage par rapport à l'hôte"": ""2966.39999999998"",
  ""Contraintes.Élévation par rapport au niveau"": ""2966.39999999998"",
  ""Contraintes.Hôte"": ""Niveau : NIVEAU 1"",
  ""Cotes.Surface"": ""9.88834282921137"",
  ""Cotes.Volume"": ""2.16472387284929"",
  ""Electrique.Phase"": ""1"",
  ""Electrique.Voltage"": ""0.0"",
  ""Electricité - Charges.Supply Fan HP"": ""0.0"",
  ""Données d'identification.Sous-projet"": ""M_CR_COPIE_CONTROLE"",
  ""Données d'identification.Identifiant"": ""RPG-3"",
  ""Génie climatique.Cooling Coil Row Count"": ""0.0"",
  ""Génie climatique.Cooling Coil Water Pressure Drop"": ""0.0"",
  ""Génie climatique.Heating Coil Row Count"": ""0.0"",
  ""Génie climatique.Actual Chilled Water Flow"": ""0.0"",
  ""Génie climatique.Actual Heating Water Flow"": ""0.0"",
  ""Génie climatique.Chilled Water Entering Temperature"": ""-273.15"",
  ""Génie climatique.Chilled Water Leaving Temperature"": ""-273.15"",
  ""Génie climatique.Classification du système"": ""Soufflage,Reprise,Alimentation hydraulique,Retour hydraulique,Sanitaire"",
  ""Génie climatique.Heating Water Entering Temperature"": ""-273.15"",
  ""Génie climatique.Heating Water Leaving Temperature"": ""-273.15"",
  ""Génie climatique.Nom du système"": ""GFA 7,GFR 7"",
  ""Génie climatique - Débit.Trajectoire critique"": ""False"",
  ""Génie climatique - Débit.Actual Return Air Flow"": ""0.0"",
  ""Génie climatique - Débit.Design Return Air Flow"": ""0.0"",
  ""Génie climatique - Débit.Design Supply Air Flow"": ""0.0"",
  ""Génie climatique - Débit.External Static Pressure"": ""0.0"",
  ""Génie climatique - Débit.Cooling Entering Dry Bulb Temperature"": ""-273.15"",
  ""Génie climatique - Débit.Cooling Entering Wet Bulb Temperature"": ""-273.15"",
  ""Génie climatique - Débit.Cooling Leaving Dry Bulb Temperature"": ""-273.15"",
  ""Génie climatique - Débit.Cooling Leaving Wet Bulb Temperature"": ""-273.15"",
  ""Génie climatique - Débit.Heating Entering Dry Bulb Temperature"": ""-273.15"",
  ""Génie climatique - Débit.Heating Leaving Dry Bulb Temperature"": ""-273.15"",
  ""Génie climatique - Charges.Sensible Cooling Capacity"": ""0.0"",
  ""Génie climatique - Charges.Total Cooling Capacity"": ""0.0"",
  ""Génie climatique - Charges.Total Heating Capacity"": ""0.0"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet"",
  ""Texte.AILETTE/M (CHAUFFAGE)"": ""0"",
  ""Texte.AILETTE/M (REFROIDISSEMENT)"": ""0""
}"
0ZEA97O1Cdmt7zMxKSm16s,IfcBuildingElementProxy,Equipement de génie climatique : Cima - Air Heater With Connection : Cima - Air Heater With Connection,,Cima - Air Heater With Connection:Cima - Air Heater With Connection,2501444,,Cima - Air Heater With Connection: Cima - Air Heater With Connection,,,,,2065686,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Cima - Air Heater With Connection:Cima - Air Heater With Connection"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Cima - Air Heater With Connection:Cima - Air Heater With Connection"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Cima - Air Heater With Connection"",
  ""Autre.Famille et type"": ""Cima - Air Heater With Connection: Cima - Air Heater With Connection"",
  ""Autre.ID du type"": ""2065686"",
  ""Autre.Type"": ""Cima - Air Heater With Connection"",
  ""Contraintes.Élévation par rapport au niveau"": ""0.0"",
  ""Contraintes.Hôte"": ""<non associé>"",
  ""Cotes.Surface"": ""1.11957807348592"",
  ""Cotes.Volume"": ""0.152577056660308"",
  ""Données d'identification.Sous-projet"": ""M_CR_NIV_02"",
  ""Données d'identification.Identifiant"": ""A-4"",
  ""Génie climatique.Classification du système"": ""Alimentation hydraulique"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
1Zfo7hO$KJxJ0jXkGKgKU4,IfcBuildingElementProxy,Equipement de génie climatique : Cima - Air Heater With Connection : Cima - Air Heater With Connection,,Cima - Air Heater With Connection:Cima - Air Heater With Connection,2501523,,Cima - Air Heater With Connection: Cima - Air Heater With Connection,,,,,2065686,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Cima - Air Heater With Connection:Cima - Air Heater With Connection"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Cima - Air Heater With Connection:Cima - Air Heater With Connection"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Cima - Air Heater With Connection"",
  ""Autre.Famille et type"": ""Cima - Air Heater With Connection: Cima - Air Heater With Connection"",
  ""Autre.ID du type"": ""2065686"",
  ""Autre.Type"": ""Cima - Air Heater With Connection"",
  ""Contraintes.Élévation par rapport au niveau"": ""0.0"",
  ""Contraintes.Hôte"": ""<non associé>"",
  ""Cotes.Surface"": ""1.11957807348592"",
  ""Cotes.Volume"": ""0.152577056660308"",
  ""Données d'identification.Sous-projet"": ""M_CR_NIV_02"",
  ""Données d'identification.Identifiant"": ""A-5"",
  ""Génie climatique.Classification du système"": ""Alimentation hydraulique"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
0M93bvPoaI$FfDTFQTSu8t,IfcBuildingElementProxy,Equipement de génie climatique : Cima - Air Heater With Connection : Cima - Air Heater With Connection,,Cima - Air Heater With Connection:Cima - Air Heater With Connection,2501583,,Cima - Air Heater With Connection: Cima - Air Heater With Connection,,,,,2065686,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Cima - Air Heater With Connection:Cima - Air Heater With Connection"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Cima - Air Heater With Connection:Cima - Air Heater With Connection"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Cima - Air Heater With Connection"",
  ""Autre.Famille et type"": ""Cima - Air Heater With Connection: Cima - Air Heater With Connection"",
  ""Autre.ID du type"": ""2065686"",
  ""Autre.Type"": ""Cima - Air Heater With Connection"",
  ""Contraintes.Élévation par rapport au niveau"": ""0.0"",
  ""Contraintes.Hôte"": ""<non associé>"",
  ""Cotes.Surface"": ""1.11957807348592"",
  ""Cotes.Volume"": ""0.152577056660308"",
  ""Données d'identification.Sous-projet"": ""M_CR_NIV_02"",
  ""Données d'identification.Identifiant"": ""A-3"",
  ""Génie climatique.Classification du système"": ""Alimentation hydraulique"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
1sspl6e90PwpzTwyQGkZS9,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
1IGxWNxJPvR69FK6gkd40A,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
0rBuseHFz28RBalF$o3FdS,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
3PCW78KkWuOqJpp0hc$rdo,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
3LSYqYBv0VSCuWwlMmL0ZC,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 2900x2500,,Persienne_Cadre en L:2900x2500,2680870,,Persienne_Cadre en L: 2900x2500,,,,,2681000,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:2900x2500"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 2900x2500"",
  ""Autre.ID du type"": ""2681000"",
  ""Autre.ID hôte"": ""4193780"",
  ""Autre.Type"": ""2900x2500"",
  ""Contraintes.Niveau"": ""NIVEAU 1"",
  ""Contraintes.Élévation par rapport au niveau"": ""455.0"",
  ""Cotes.Distance face mur ext"": ""60.0"",
  ""Cotes.Surface"": ""27.6923382588981"",
  ""Cotes.Volume"": ""0.0859567290458246"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""1"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
3GcVbuhASz42cHe2j9Wf2w,IfcBuildingElementProxy,Equipement de génie climatique : Persienne_Cadre en L : 4500x1000,,Persienne_Cadre en L:4500x1000,2681783,,Persienne_Cadre en L: 4500x1000,,,,,2681849,,"{
  ""Pset_BuildingElementProxyCommon.IsExternal"": ""False"",
  ""Pset_BuildingElementProxyCommon.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Pset_EnvironmentalImpactIndicators.Reference"": ""Persienne_Cadre en L:4500x1000"",
  ""Autre.Catégorie"": ""Equipement de génie climatique"",
  ""Autre.Famille"": ""Persienne_Cadre en L"",
  ""Autre.Famille et type"": ""Persienne_Cadre en L: 4500x1000"",
  ""Autre.ID du type"": ""2681849"",
  ""Autre.ID hôte"": ""2681470"",
  ""Autre.Type"": ""4500x1000"",
  ""Contraintes.Élévation par rapport au niveau"": ""3940.0"",
  ""Contraintes.Niveau"": ""NIVEAU 0"",
  ""Cotes.Distance face mur ext"": ""30.0"",
  ""Cotes.Surface"": ""18.0972756349522"",
  ""Cotes.Volume"": ""0.0547517579208172"",
  ""Données d'identification.Sous-projet"": ""A_ENV_GLOBAL"",
  ""Données d'identification.Identifiant"": ""2"",
  ""Données d'identification.Modifié par"": ""adam.yousfi.1"",
  ""Phase de construction.Phase de création"": ""Nouveau Projet""
}"
